/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.51
 -- left : -9.92
 -- right : 0.68
 -- None : -2.83

('right', 'green', 'right')
 -- forward : 0.57
 -- left : -10.34
 -- right : 1.81
 -- None : 0.00

('forward', 'green', 'left')
 -- forward : 1.47
 -- left : 0.88
 -- right : 0.98
 -- None : -4.99

('left', 'green', 'right')
 -- forward : 0.79
 -- left : 0.00
 -- right : -0.01
 -- None : -2.55

('right', 'red', 'forward')
 -- forward : -7.43
 -- left : -4.69
 -- right : -9.10
 -- None : 0.47

('left', 'red', None)
 -- forward : -8.28
 -- left : -9.49
 -- right : 0.90
 -- None : 1.91

('forward', 'red', 'forward')
 -- forward : -7.59
 -- left : -4.85
 -- right : 0.76
 -- None : 2.28

('forward', 'green', None)
 -- forward : 2.17
 -- left : 0.49
 -- right : 0.68
 -- None : -4.96

('forward', 'red', 'right')
 -- forward : -5.20
 -- left : 0.00
 -- right : 0.00
 -- None : 1.74

('left', 'red', 'left')
 -- forward : -12.36
 -- left : -15.19
 -- right : 0.50
 -- None : 2.53

('right', 'green', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.61
 -- None : -4.22

('right', 'red', 'left')
 -- forward : -19.91
 -- left : -8.75
 -- right : -9.33
 -- None : 0.91

('right', 'red', 'right')
 -- forward : -5.10
 -- left : -20.37
 -- right : -10.48
 -- None : 1.24

('left', 'red', 'right')
 -- forward : 0.00
 -- left : -20.46
 -- right : 0.05
 -- None : 2.06

('right', 'green', 'forward')
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.99
 -- None : -2.50

('forward', 'green', 'forward')
 -- forward : 2.17
 -- left : 0.00
 -- right : -0.16
 -- None : -4.53

('forward', 'red', 'left')
 -- forward : -23.11
 -- left : -9.25
 -- right : 1.01
 -- None : 1.35

('forward', 'green', 'right')
 -- forward : 1.89
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

('forward', 'red', None)
 -- forward : -33.31
 -- left : -34.70
 -- right : 0.88
 -- None : 1.86

('left', 'red', 'forward')
 -- forward : 0.00
 -- left : -19.68
 -- right : 0.87
 -- None : 0.00

('right', 'red', None)
 -- forward : -14.73
 -- left : 0.00
 -- right : -8.89
 -- None : 0.93

('left', 'green', None)
 -- forward : 0.60
 -- left : 1.80
 -- right : 0.54
 -- None : -3.95

('left', 'green', 'left')
 -- forward : 0.86
 -- left : 2.11
 -- right : 0.48
 -- None : -3.90

('right', 'green', 'left')
 -- forward : 0.28
 -- left : -0.01
 -- right : 1.84
 -- None : -3.74

